-1.1022,-5.8395,4.5641,0.68705,1
0.22432,-0.52147,-0.40386,1.2017,1
3.7831,10.0526,-3.8869,-3.7366,0
-5.3857,9.1214,-0.41929,-5.9181,1
1.0607,2.4542,2.5188,-0.17027,0
-3.1366,0.42212,2.6225,-0.064238,1
0.38478,6.5989,-0.3336,-0.56466,0
4.1736,3.3336,-1.4244,0.60429,0
-0.63298,-5.1277,4.5624,1.4797,1
4.3435,3.3295,0.83598,0.64955,0
2.6463,-4.8152,6.3549,0.003003,0
5.7353,5.2808,-2.2598,0.075416,0
-3.4917,-12.1736,14.3689,-0.61639,1
-2.3221,-9.3304,9.233,-0.79871,1
2.6917,10.8161,-3.3,-4.2888,0
2.888,0.44696,4.5907,-0.24398,0
-1.4446,2.1438,-0.47241,-1.6677,1
-0.38214,8.3909,2.1624,-3.7405,0
-1.7104,-4.778,6.2109,0.3974,1
2.7659,0.66216,4.1494,-0.28406,0
-0.39416,-0.020702,-0.066267,-0.44699,1
-2.4725,-0.40145,1.4855,1.1189,1
-2.9098,-10.0712,8.4156,-1.9948,1
-5.4901,9.1048,-0.38758,-5.9763,1
-1.4628,-1.5706,2.4357,0.49826,1
-1.48,-10.5244,9.9176,-0.5026,1
0.025013,3.3998,-4.4327,-4.2655,1
-0.40804,0.54214,-0.52725,0.6586,1
3.5288,0.71596,1.9507,1.9375,0
1.8533,6.1458,1.0176,-2.0401,0
3.1377,-4.1096,4.5701,0.98963,0
3.6244,1.4609,1.3501,1.9284,0
3.9772,0.33521,2.2566,2.1625,0
1.9265,7.7557,-0.16823,-3.0771,0
1.4507,8.7903,-2.2324,-0.65259,0
-4.3773,-5.5167,10.939,-0.4082,1
3.4776,8.811,-3.1886,-0.92285,0
0.77765,5.9781,1.1941,-0.3526,0
3.5499,8.6165,-3.2794,-1.2009,0
-2.3797,-1.4402,1.1273,0.16076,1
0.84546,3.4826,-3.6307,-1.3961,1
3.0333,-2.5928,2.3183,0.303,0
0.23874,2.0879,-3.3522,-0.66553,1
-0.77848,3.4019,-3.4859,-3.5569,1
-0.78689,9.5663,-3.7867,-7.5034,0
0.040498,8.5234,1.4461,-3.9306,0
-1.4781,0.14277,-1.1622,-0.48579,1
-4.244,-13.0634,17.1116,-2.8017,1
0.50813,0.47799,-1.9804,0.57714,1
-2.484,12.1611,2.8204,-3.7418,0
-1.6662,-0.30005,1.4238,0.024986,1
4.6439,-3.3729,2.5976,0.55257,0
-2.7908,-5.7133,5.953,0.45946,1
-2.2482,3.0915,-2.3969,-2.6711,1
4.1529,-3.9358,2.8633,-0.017686,0
1.143,0.83391,5.4552,-0.56984,0
4.7072,8.2957,-2.5605,-1.4905,0
2.483,6.6155,-0.79287,-0.90863,0
4.1454,7.257,-1.9153,-0.86078,0
3.866,-2.6383,1.9242,0.10645,0
-2.4365,3.6026,-1.4166,-2.8948,1
-4.4018,-12.9371,15.6559,-1.6806,1
-2.3299,-9.9532,8.4756,-1.8733,1
2.9499,2.2493,1.3458,-0.037083,0
-5.9034,6.5679,0.67661,-6.6797,1
4.9264,5.496,-2.4774,-0.50648,0
2.6415,7.586,-0.28562,-1.6677,0
-1.3968,-9.6698,9.4652,-0.34872,1
3.1887,-3.4143,2.7742,-0.2026,0
-2.9498,-8.273,10.2646,1.1629,1
-2.5526,-7.3625,6.9255,-0.66811,1
1.3754,8.8793,-1.9136,-0.53751,0
0.32924,-4.4552,4.5718,-0.9888,0
4.3684,9.6718,-3.9606,-3.1625,0
-1.2424,-1.7175,-0.52553,-0.21036,1
-0.8471,3.1329,-3.0112,-2.9388,1
4.2475,1.4816,-0.48355,0.95343,0
-2.8829,3.8964,-0.1888,-1.1672,1
-1.9667,11.8052,-0.40472,-7.8719,0
4.7926,1.7071,-0.051701,1.4926,0
5.4188,10.1457,-4.084,-3.6991,0
-1.8387,-6.301,5.6506,0.19567,1
4.9342,2.4107,-0.17594,1.6245,0
-0.16108,-6.4624,8.3573,-1.5216,0
4.223,1.1319,0.72202,0.96118,0
2.7206,9.0821,-3.3111,-0.96811,0
-2.0754,1.2767,-0.64206,-1.2642,1
-0.46651,2.3383,-2.9812,-1.0431,1
0.57461,10.1105,-1.6917,-4.3922,0
4.1927,-3.2674,2.5839,0.21766,0
-3.0799,0.60836,2.7039,-0.23751,1
2.1464,6.0795,-0.5778,-2.2302,0
3.8384,6.1851,-2.0439,-0.033204,0
-4.2249,6.2699,0.15822,-5.5457,1
-2.899,-0.60424,2.6045,1.3776,1
3.9433,2.5017,1.5215,0.903,0
3.6667,4.302,0.55923,0.33791,0
